checked,notes,lab_code,person_code,country,un_region,language,use,link_code,protocol_approved,data_collected,completed_crep_requirements,compensation,survey_platform,sampled_population,group_data,in_person,extensions,deviation_issues,deviation_documentation,program_comp,un_region2
Y,only test rows,cabbe9,a5e2ba5c7fcf9a90c4bc1b5ed666f57b,POL,Europe,Polish,No,uvmj4,Yes,Yes,No,None,SoSciSurvey,Both,No,No,No,No,No,no_reward,Europe
Y,NA,d47b47,a5e2ba5c7fcf9a90c4bc1b5ed666f57b,POL,Europe,Polish,Yes,uvmj4,Yes,Yes,No,None,SoSciSurvey,Both,No,No,No,No,No,no_reward,Europe
Y,NA,c1e6b4,a5e2ba5c7fcf9a90c4bc1b5ed666f57b,POL,Europe,Polish,Yes,uvmj4,Yes,Yes,No,None,SoSciSurvey,Both,No,No,No,No,No,no_reward,Europe
Y,NA,NA,c5669095490c58cdb8a4642421d69dba,USA,Americas,English,No,kpwr9,Yes,Yes,No,Course Credit,Qualtrics,Undergraduates,Unclear,Unclear,No,No,No,NA,Americas
Y,NA,ee46af,3b4e9381f4aafb032e37c0d5fa732aba,SGP,Asia,English,Yes,6q75c,Yes,Yes,No,Course Credit,SoSciSurvey,Undergraduates,Yes,Yes,No,"Informed consent states, ""The aim of this study is to examine individual differences in perception of certainty regarding events andobjects.""",https://osf.io/g7c9q/,both_questions,NA
Y,NA,6d2b97,de5a43985156a022e44511202ccd5449,ROU,Europe,Romanian,Yes,p6459,Yes,Yes,Yes,Course Credit,SoSciSurvey,Undergraduates,No,No,No,Some changes on wording,https://osf.io/ae7uv/,just_reward,NA
Y,NA,855e89,b975583369996d9136088dbe211abfcf,USA,Americas,English,Yes,fnr7p,Yes,Yes,Yes,Course Credit,SoSciSurvey,Undergraduates,No,No,None,"Changed from using Qualtrics to SoSciSurvey according to their IRB materials. None of our data we have from them should be from Qualtrics though. So, this shouldn't matter for our purposes.",https://osf.io/k5fbe/,just_reward,Americas
Y,NA,NA,f088976aad116aaa4bf81cc6357a4e32,AUS,Oceania,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe
Y,NA,0df1c5,20e15d6f0eb0520239a9f7921b1ee905,TUR,Asia,Turkish,Yes,5vqyz,Yes,Yes,No,Course Credit,SoSciSurvey,Undergraduates,No,No,"Cognitive Style Indicator (CSI) - added after main study procedures
Measurement extension",No,No,just_reward,Asia
Y,only test rows,521d24,9b3ad5ab27aa66b9801d3276662d71c4,FRA,Europe,French,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,just_reward,NA
Y,NA,NA,4b90c61f58907bb5d4462c69e700f70a,AUS,Oceania,English,No,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Europe
Y,NA,NA,6eb385b8fec451ed28d93d2c6266b2df,DEU,Europe,German,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Y,NA,f7f855,b6bab6f7c2e61741dcdc1689c30fc5fb,USA,Americas,English,Yes,6da9r,Yes,Yes,No,Unclear,SoSciSurvey,Undergraduates,Unclear,Unclear,No,No,No,both_questions,Americas
Y,NA,d6a41e,63947e8c9e47bc0056f78f402f3898f1,USA,Americas,English,Yes,7a6wz,Yes,Yes,Yes,Course Credit,SoSciSurvey,Undergraduates,No,No,No,No,No,just_reward,Americas
Y,only empty rows,d4b020,eb30b1a1164e00a96b174c57c4d10c13,USA,Americas,English,No,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,both_questions,Americas
Y,NA,7fe877,d4c4b2302987480f7ce2084927489e4e,USA,Americas,English,Yes,rf3at,Yes,Yes,No,Course Credit,SoSciSurvey,Undergraduates,Unclear,Yes,No,"Informed consent stated that ""You are being asked to participate in a research study. The purpose of this research is toexamine how people attend to, perceive, interpret,and remember social stimuli (e.g., humans,faces, bodies, conversations, interactions, etc.). Specifically, we are interested in how a person’s group membership or how information you might learn about a person or group might influence how you evaluatethose people or groups."" - which deviates from how other participants were informed about the study",https://osf.io/wuxzk/,both_questions,Americas
Y,NA,1c0a06,3e1f2a5e94450c8371562c74671ace76,NZL,Oceania,English,Yes,pz9v2,Yes,Yes,Yes,Lottery,SoSciSurvey,Unclear,No,Yes,No,"Confusing language about randomization is used in the wiki of the OSF, but they also state that they did the correct full randomization method. We should follow up with David.",https://osf.io/pz9v2/wiki/home/,lottery,NA
Y,Note that it says a mix of compensation online but everyone got the course credit survey,aba0ac,8ee3ca908c989e3f6342994da802c3bd,RUS,Europe,Russian,Yes,tkz8b,Yes,Yes,No,Course Credit,SoSciSurvey,Both,No,No,No,No,No,credit,Europe
Y,NA,c89c37,7898bca2938d7b6d8a82093ddffb15dc,USA,Americas,English,Yes,euc9t,Yes,Yes,Yes,Course Credit,SoSciSurvey,Undergraduates,No,No,No,No,No,just_reward,Americas
Y,NA,6c0ba6,c22875ee12b4cdfb8843ead3b8e1ddf8,USA,Americas,English,Yes,9673d,Yes,Yes,Yes,Course Credit,SoSciSurvey,Undergraduates,No,No,No,"Informed consent stated that ""This study is on what people think another person knows. Specifically, you will read a storyabout people and what they think to be true, then you will answer a few questions about these stories, followed by a very brief questionnaire about yourself."" - which deviates from how other studies provided consent and may have tipped participants off on the true purpose of the study.",https://osf.io/hnea7/,just_reward,Americas
Y,NA,a3e428,4f86a6d4b553a44559cde3ceba92b330,CHE,Europe,French,Yes,zmjq9,Yes,Yes,Yes,"Course Credit, Money",SoSciSurvey,Unclear,Unclear,Unclear,No,No,No,just_reward,NA
Y,NA,NA,1be59d49e62765e6f313e5201cac24f0,CAN,Americas,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Americas
Y,NA,NA,5900b26c43d81bba46e6e607e1361f1d,CHE,Europe,Swiss,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Y,Only test rows,6ce754,ccc20a00466f0c4077f924733e9a3789,NOR,Europe,Norwegian,No,n78fm,Yes,Yes,No,None,SoSciSurvey,Both,No,No,No,No,No,both_questions,Europe
Y,NA,f6d5a9,ccc20a00466f0c4077f924733e9a3789,NOR,Europe,Norwegian,Yes,n78fm,Yes,Yes,No,Sweets,SoSciSurvey,Both,No,No,No,No,No,sweets,Europe
Y,NA,ea9aea,bc3266a9a2dc0de236029a38f1e0d4b9,USA,Americas,English,Yes,3gaxf,Yes,Yes,No,Course Credit,SoSciSurvey,Undergraduates,No,No,No,No,No,both_questions,Americas
Y,NA,c4198b,a0482c274aae281e849228b1e03410ff,AUS,Oceania,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,both_questions,Europe
Y,NA,b6c8ec,adaccbbc254a881db6c19b3224887bcc,USA,Americas,English,Yes,nrdsf,Yes,Yes,No,Money,Qualtrics,Community,No,No,No,No,No,both_questions,Americas
Y,NA,cfff8c,71289e5ce6b2abe28c0d25bdce7c14a0,USA,Americas,English,Yes,fr3jw,Yes,Yes,Yes,Course Credit,SoSciSurvey,Undergraduates,No,No,No,No,No,both_questions,Americas
Y,Only test rows,06f361,5b4679a7308a31edb08fa09322027a81,USA,Americas,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,both_questions,Americas
Y,NA,NA,bc825138cd931493007cb2f083283fca,CZE,Europe,Czech,No,wgh63,Yes,Yes,Yes,Unclear,Qualtrics,Unclear,Unclear,Unclear,No,No,No,NA,NA
Y,NA,fg64rd,7f9c8bee305f2a759f2905cc5afecd6a,AUS,Oceania,English,Yes,4r9vd,Yes,Yes,Yes,Course Credit,Qualtrics,Undergraduates,Unclear,Unclear,No,No,No,NA,Europe
Y,NA,NA,3f277644aa69fcb4667a4b958e0604a8,PHL,Asia,Filipino,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Y,NA,8e07d1,fd5a38067cf64a3e10ae8e92f015be4e,USA,Americas,English,Yes,7u328,Yes,Yes,Yes,Course Credit,SoSciSurvey,Undergraduates,No,No,No,No,No,just_reward,Americas
