"id","survey_lang","purpose"
"s568","ger","test"
"s903","ger","Die persönliche Einschätzung von Entscheidungen und Meinungen anderer Personen "
"s913","ger","Sprachgebrauch, Verständnis von Sprache, Gefühle; weiß man etwas wenn man richtig ist oder kann man nur glauben, dass etwas richtig ist. Kann man etwas wissen wenn man eigentlich falsch liegt. "
"s914","ger","das Leseverständnis wurde getestet "
"s920","ger","Inwieweit lassen sich Probanden, ihre Meinung, durch nicht bewiesenen Fakten beeinflussen."
"s923","ger","Ob eine Person etwas für sich als Wissen bezeichnen kann, obwohl dieses objektiv falsch ist. "
"s927","ger","Testung der Selbstsicherheit von Menschen
Leseverständnis?"
"s928","ger","thematisiert wissen, glauben und hinterfragen auf basis der wahrnehmung, ähnlich zu testimony von alvin goldman"
"s933","ger","Eventuell herauszufinden, wie unterschiedlich Menschen die Realität wahrnehmen können."
"s959","ger","Unterschied zwischen etwas glauben und etwas wissen zu erkennen. "
"s963","ger","Bin sehr gespannt, habe wirklich keine Idee"
"s967","ger","weiß man etwas oder glaubt man nur etwas zu wissen"
"s976","ger","Analyse wie Menschen bestimmte Texte auffassen? bzw wie Menschen etwas selbst in sachliche Texte hineininterpretieren?"
"s981","ger","Auffassung & Definition von Wahrheit"
"s989","ger","Das Verstehen von Texten, der Sprache"
"s990","ger","Nicht sicher aber Annahmen und Warheiten"
"s996","ger","Ich glaube, dass der Sinn der Studie darin liegt, das Bewusstsein über die Bedeutungen der Formulierungen """"""""glauben"""""""" und """"""""wissen"""""""" zu definieren."
"s1013","ger","Lesekompetenzen"
"s1038","ger","Keine Ahnung"
"s1042","ger","Erfassung verschiedener Auffassungen und Interpretierungen von Situation"
"s1046","ger","keine Ahnung"
"s1071","ger","Verständnis für sprachlichen Ausdruck"
"s1079","ger","über die Relevanz subjektiver Sichtweisen und deren Wechselwirkung"
"s1086","ger","Unterschied etwas zu glauben oder davon überzeugt zu sein es zu wissen"
"s1087","ger","Untersuchung der wahrgenommenen Wahrscheinlichkeit von Ereignissen aufgrund von gegebenen/nicht gegebenen Informationen zur Situation bzw. den Personen"
"s1105","ger","Denkmuster von Menschen. Wie voreingenommen sind wir von unserer subjektiven Wahrnehmung."
"s1119","ger","Was wird als absolute Aussage interpretiert?"
"s1155","ger","Tieferes Verständnis erzeugen. "
"s1174","ger","Verhaltensforschung"
"s1180","ger","TEST"
"s1181","ger","TEST"
"s1249","ger","Vielleicht die Lesekonzentration oder das Leseverständnis zu untersuchen

Oder die Art und Weise wie man das gelesene und die Fragen auffasst."
"s1250","ger","Die Wahrnehmung bei allgemein formulierten """"""""Geschichten"""""""" des Menschens zu erheben."
"s1253","ger","Das Sprachverständnis und Textverständnis zu überprüfen."
"s1256","ger","Wahrnehmung (subjektiv)"
"s1261","ger","Subjektives Bewerten von Situationen"
"s1275","ger","sind die Einschätzung eines Objekts vermutungen oder wissen wir es wirklich"
"s1285","ger","Unterscheidung zwischen Schein und Wirklichkeit"
"s1299","ger","Sich in andere hineinzuversetzen "
"s1300","ger","Sprache verstehen bzw. interpretieren"
"s1302","ger","Der Zweck war vielleicht, das richtige Lesen von Texten, Gedächtnisleistung und Einschätzen von Motiven der Personen und deren Glaubhaftigkeit (bzw. wie sicher die Protagonisten mit ihren Aussagen waren)."
"s1303","ger","Festzustellen, wie verschiedene Menschen verschiedene Situationen einschätzen oder wahrnehmen"
"s1306","ger","Um zu sehen wie man getäuscht wird ohne es zu wissen"
"s1311","ger","Sprache und Verständnis des Ausdruck beim Empfänger einer Botschaft untersuchen,"
